-1;INGEN MARKERING
1;HODE/HALS, INS. OVERFL.
2;HODE/HALS, MULT.LOK. OVERFL.
3;ANSIKT, INS. OVERFL.
4;ANSIKT, MULT. LOK. OVERFL.
5;HODEBUNN OVERFL.
6;PANNE OVERFL.
7;TINNING, V.S. OVERFL.
8;TINNING, H.S. OVERFL.
9;ØYELOKK, ØVRE V.S. OVERFL.
10;ØYELOKK,ØVRE H.S. OVERFL.
11;ØYELOKK, NEDRE V.S. OVERFL.
12;ØYELOKK, NEDRE H.S. OVERFL.
13;ØYE, NÆR V.S. OVERFL.
14;ØYE, NÆR H.S. OVERFL.
15;ØYNE, MELLOM OVERFL.
16;NESE OVERFL.
17;ØRE, V.S. OVERFL.
18;ØRE, H.S. OVERFL.
19;KINN, V.S. OVERFL.
20;KINN, H.S. OVERFL.
21;MANDIBULARREG.,V.S. OVERFL.
22;MANDIBULARREG.,H.S. OVERFL.
23;HAKE OVERFL.
24;HALS OVERFL.
25;HALS, V.S. OVERFL.
26;HALS, H.S. OVERFL.
27;NAKKE, V.S. OVERFL.
28;NAKKE, H.S. OVERFL.
29;NAKKE OVERFL.
30;OVERKROPP, INS. OVERFL.
31;OVERKROPP, MULT.LOK. OVERFL.
32;SUPRACLAV, H.S. OVERFL.
33;SUPRACLAV, V.S. OVERFL.
34;THORAX, MED. FORAN OVERFL.
35;THORAX, V.S. FORAN OVERFL.
36;THORAX, H.S. FORAN OVERFL.
37;THORAX, V.S. BAK OVERFL.
38;THORAX, H.S. BAK OVERFL.
39;THORAX, MED. BAK OVERFL.
40;THORAX, H. SIDE OVERFL.
41;THORAX, V. SIDE OVERFL.
42;AXILLE, H.S. OVERFL.
43;AXILLE, V.S. OVERFL.
44;SKULDER, H.S. OVERFL.
45;SKULDER, V.S. OVERFL.
46;OVEREKSTR., INS. H.S. OVERFL.
47;OVEREKSTR., INS. V.S. OVERFL.
48;OVEREKSTR., M.LOK. H.S. OVERFL.
49;OVEREKSTR., M.LOK. V.S. OVERFL.
50;OVERARM, H.S. OVERFL.
51;OVERARM, V.S. OVERFL.
52;ALBU, H.S. OVERFL.
53;ALBU, V.S. OVERFL.
54;UNDERARM, H.S. OVERFL.
55;UNDERARM, V.S. OVERFL.
56;HAND, H.S. OVERFL.
57;HAND, V.S. OVERFL.
60;UNDERKROPP, INS. OVERFL.
61;UNDERKROPP, MULT.LOK. OVERFL.
62;ABDOMEN OVERFL.
63;ABDOMEN, V.S. OVERFL.
64;ABDOMEN, H.S. OVERFL.
65;FLANKE, V.S. OVERFL.
66;FLANKE, H.S. OVERFL.
67;LUMBALREG. V.S. OVERFL.
68;LUMBALREG. H.S. OVERFL.
69;LUMBALREG. OVERFL.
70;LYSKE, H.S. OVERFL.
71;LYSKE, V.S. OVERFL.
72;KJØNNSORGAN, YTRE OVERFL.
73;PERINEUM OVERFL.
74;ANALREG. OVERFL.
75;CRENA ANI OVERFL.
76;SETE, H.S. OVERFL.
77;SETE, V.S. OVERFL.
78;HOFTE, H.S. OVERFL.
79;HOFTE, V.S. OVERFL.
80;UNDEREKSTR., H.S. INS. OVERFL.
81;UNDEREKSTR., V.S. INS. OVERFL.
82;UNDEREKSTR., H.S. M.LOK. OVERFL.
83;UNDEREKSTR., V.S. M.LOK. OVERFL.
84;LÅR, H.S. OVERFL.
85;LÅR, V.S. OVERFL.
86;KNE, H.S. OVERFL.
87;KNE, V.S. OVERFL.
88;LEGG, H.S. OVERFL.
89;LEGG, V.S. OVERFL.
